name;code
generate_score_mod;"def generate_score_mod(attn_type: str, shape: tuple[int]) -> Callable | None:
    B, Hq, M, Hkv, N, D = shape
    is_decoding = M == 1
    from attn_gym.mods import generate_alibi_bias, generate_tanh_softcap

    def relative_bias(score, b, h, m, n):
        return score + (m - n)

    def head_bias(score, b, h, m, n):
        return score + 2 * h

    function_dict = {
        ""noop"": None,
        ""causal"": None,
        ""rel"": relative_bias,
        ""head_bias"": head_bias,
        ""alibi"": generate_alibi_bias(Hq),
        ""sliding_window"": None,
        ""document_mask"": None,
        ""prefix_lm"": None,
        ""softcap"": generate_tanh_softcap(softcap_value, approx=True),
    }

    score_mod = function_dict[attn_type]
    is_decoding = M == 1
    if is_decoding and score_mod:
        offset = torch.tensor(N // 2).to(""cuda"")

        def score_mod_w_offset(score, b, h, m, n):
            return score_mod(score, b, h, m + offset, n)

        new_score_mod = score_mod_w_offset
    else:
        new_score_mod = score_mod

    return new_score_mod"
generate_block_mask;"def generate_block_mask(attn_type: str, shape: tuple[int]):
    B, Hq, M, Hkv, N, D = shape
    is_decoding = M == 1

    def causal(b, h, m, n):
        return m >= n

    def gen_offset(off):
        def offset(b, h, m, n):
            return m + off >= n

        return offset

    from attn_gym.masks import (
        generate_doc_mask_mod,
        generate_prefix_lm_mask,
        generate_sliding_window,
    )
    from attn_gym.masks.document_mask import length_to_offsets

    def generate_random_lengths(total_length, num_documents):
        # Initialize all lengths to 1 to ensure each document has at least one token
        lengths = [1] * num_documents
        remaining_length = total_length - num_documents

        # Randomly distribute the remaining length
        for _ in range(remaining_length):
            index = random.randint(0, num_documents - 1)
            lengths[index] += 1
        return lengths

    mask_mod_kwargs = {}

    assert attn_type != ""document_mask"" or not is_decoding
    if attn_type == ""document_mask"":
        random.seed(0)
        lengths = generate_random_lengths(N * B, B)
        mask_mod_kwargs = dict(offsets=length_to_offsets(lengths, ""cuda""))

    mask_mod_dict = {
        ""noop"": None,
        ""causal"": causal,
        ""rel"": None,
        ""head_bias"": None,
        ""alibi"": causal,
        ""sliding_window"": generate_sliding_window(sliding_window_size),
        ""document_mask"": partial(generate_doc_mask_mod, mask_mod=causal),
        ""prefix_lm"": generate_prefix_lm_mask(prefix_length),
        ""softcap"": causal,
    }

    mask_mod = mask_mod_dict[attn_type]

    if mask_mod_kwargs:
        mask_mod = mask_mod(**mask_mod_kwargs)

    if is_decoding and mask_mod:
        cached_seq_len = torch.tensor(N // 2).to(""cuda"")

        def decoding_w_cached_seq_len(b, h, m, n):
            return mask_mod(b, h, m + cached_seq_len, n)

        new_mask_mod = decoding_w_cached_seq_len
    else:
        new_mask_mod = mask_mod

    mask_shape = (1, 1, M, N) if attn_type != ""document_mask"" else (1, 1, M * B, N * B)
    compiled_block_mask = torch.compile(create_block_mask)
    if new_mask_mod:
        block_mask = compiled_block_mask(new_mask_mod, *mask_shape, ""cuda"")
    else:
        block_mask = compiled_block_mask(noop_mask, *mask_shape, ""cuda"")
    return block_mask, mask_mod_kwargs"
get_kernel_options;"def get_kernel_options(attn_type: str, shape: tuple[int]):
    B, Hq, M, Hkv, N, D = shape
    is_decoding = M == 1
    kernel_opt_training_dict = {
        ""noop"": None,
        ""causal"": None,
        ""rel"": None,
        ""head_bias"": None,
        ""alibi"": None,
        ""sliding_window"": None,
        ""document_mask"": {
            ""BLOCK_N"": 32,
            ""BLOCK_M"": 128,
            ""fwd_num_warps"": 8,
            ""fwd_num_stages"": 4,
            ""BLOCK_M1"": 64,
            ""BLOCK_N1"": 64,
            ""BLOCK_M2"": 64,
            ""BLOCK_N2"": 64,
        }
        if torch.cuda.get_device_capability() >= (8, 0) and D <= 128
        else None,
        ""prefix_lm"": None,
        ""softcap"": None,
    }

    def get_default_split_k(B: int, H: int, Mk: int) -> int:
        num_SM = torch.cuda.get_device_properties(""cuda"").multi_processor_count
        """"""Heuristic for the number of splits from xformer""""""
        bh = max(B * H, 1)  # NOTE: Handle B*h=0 case
        split_k = num_SM // bh * 2  # Each SM should at least get one block.
        split_k = max(split_k, 1)

        return split_k

    kernel_opt_decoding_dict = {
        ""noop"": None,
        ""causal"": {""SPLIT_KV"": get_default_split_k(B, Hkv, N) * 2},
        ""rel"": None,
        ""head_bias"": None,
        ""alibi"": {""SPLIT_KV"": get_default_split_k(B, Hkv, N) * 2},
        ""sliding_window"": None,
        ""document_mask"": None,
        ""prefix_lm"": None,
        ""softcap"": {""SPLIT_KV"": get_default_split_k(B, Hkv, N) * 2},
    }

    return (
        kernel_opt_decoding_dict[attn_type]
        if is_decoding
        else kernel_opt_training_dict[attn_type]
    )"
get_backend_context;"def get_backend_context(backend: str):
    """"""
    Returns a context manager for the specified backend.
    Args:
        backend (str): The name of the backend to use.
                       Valid options are 'fav2', 'cudnn', 'math', 'efficient', 'fav3', 'fakv', 'og-eager'.
    Returns:
        A context manager for the specified backend.
    Raises:
        ValueError: If an invalid backend is specified.
    """"""
    backends = {
        ""fav2"": nullcontext(),
        ""cudnn"": sdpa_kernel(SDPBackend.CUDNN_ATTENTION),
        ""math"": sdpa_kernel(SDPBackend.MATH),
        ""efficient"": sdpa_kernel(SDPBackend.EFFICIENT_ATTENTION),
        ""fav3"": nullcontext(),
        ""fakv"": nullcontext(),
        ""og-eager"": nullcontext(),
    }

    if backend not in backends:
        raise ValueError(
            f""Unknown backend: {backend}. Valid options are: {', '.join(backends.keys())}""
        )

    return backends[backend]"
generate_FA_callable;"def generate_FA_callable(
    attn_type: str, shape: tuple[int], dtype: torch.dtype, backend: str, **kwargs
) -> Callable | None:
    if dtype not in [torch.float16, torch.bfloat16]:
        return None
    if backend == ""fav2"":
        try:
            from flash_attn import flash_attn_func, flash_attn_varlen_func
        except ImportError:
            print(
                ""Flash attention 2 is not installed. Please install it to run fav2 backend. ""
            )
            raise
    elif backend == ""fav3"":
        try:
            from flash_attn.flash_attn_interface import (
                flash_attn_func,
                flash_attn_varlen_func,
            )
        except ImportError:
            print(
                ""Flash attention 3 is not installed. Please install it to run fav3 backend. ""
            )
            raise
    else:
        print(""Unknown backend "" + backend)
        return None

    B, Hq, M, Hkv, N, D = shape

    FA_kwargs = {}
    if attn_type == ""alibi"":
        h = torch.arange(Hq, dtype=torch.float32, device=""cuda"")
        alibi_slopes = torch.exp2(-((h + 1) * 8.0 / Hq))
        FA_kwargs = dict(alibi_slopes=alibi_slopes)
    elif attn_type == ""document_mask"":
        FA_kwargs[""cu_seqlens_q""] = kwargs[""offsets""].to(torch.int32)
        FA_kwargs[""cu_seqlens_k""] = kwargs[""offsets""].to(torch.int32)

        def offsets_to_lengths(
            offsets: torch.Tensor, device: Union[str, torch.device]
        ) -> torch.tensor:
            lengths = offsets[1:] - offsets[:-1]
            return lengths

        lengths = offsets_to_lengths(kwargs[""offsets""], ""cpu"")
        max_length = torch.max(lengths)
        FA_kwargs[""max_seqlen_q""] = max_length
        FA_kwargs[""max_seqlen_k""] = max_length

    FA_dict = {
        ""noop"": partial(flash_attn_func, causal=False),
        ""causal"": partial(flash_attn_func, causal=True),
        ""rel"": None,
        ""head_bias"": None,
        ""alibi"": partial(flash_attn_func, causal=True, **FA_kwargs),
        ""sliding_window"": partial(
            flash_attn_func, window_size=(sliding_window_size, 0), causal=True
        ),
        ""document_mask"": partial(flash_attn_varlen_func, causal=True, **FA_kwargs),
        ""prefix_lm"": None,
        ""softcap"": partial(flash_attn_func, softcap=softcap_value, causal=True),
    }

    return FA_dict[attn_type]"
generate_FD_callable;"def generate_FD_callable(
    attn_type: str, shape: tuple[int], dtype: torch.dtype
) -> Callable | None:
    if dtype not in [torch.float16, torch.bfloat16]:
        return None
    try:
        from flash_attn import flash_attn_with_kvcache
    except ImportError:
        print(
            ""Flash attention 2 is not installed. Please install it to run fakv backend. ""
        )
        raise

    B, Hq, M, Hkv, N, D = shape

    assert M == 1

    def flash_attn_with_kvcache_renamed(q, k, v, **kwargs):
        return flash_attn_with_kvcache(q, k_cache=k, v_cache=v, **kwargs)

    FA_kwargs = {}
    if attn_type == ""alibi"":
        h = torch.arange(Hq, dtype=torch.float32, device=""cuda"")
        alibi_slopes = torch.exp2(-((h + 1) * 8.0 / Hq))
        FA_kwargs = dict(alibi_slopes=alibi_slopes)

    FD_dict = {
        ""noop"": partial(flash_attn_with_kvcache_renamed, causal=False),
        ""causal"": partial(flash_attn_with_kvcache_renamed, cache_seqlens=N // 2),
        ""rel"": None,
        ""head_bias"": None,
        ""alibi"": partial(
            flash_attn_with_kvcache_renamed, cache_seqlens=N // 2, **FA_kwargs
        ),
        ""sliding_window"": partial(
            flash_attn_with_kvcache_renamed,
            cache_seqlens=N // 2,
            window_size=(sliding_window_size, 0),
        ),
        ""document_mask"": None,
        ""prefix_lm"": None,
        ""softcap"": partial(flash_attn_with_kvcache_renamed, softcap=softcap_value),
    }

    return FD_dict[attn_type]"
generate_attn_mask_linear_score_mod;"def generate_attn_mask_linear_score_mod(
    shape: tuple[int], block_mask: BlockMask, score_mod: Callable, dtype: torch.dtype
):
    B, Hq, M, N = shape
    if block_mask is None and score_mod is None:
        return None
    b = torch.arange(B, dtype=int, device=""cuda"")
    h = torch.arange(Hq, dtype=int, device=""cuda"")
    m = torch.arange(M, dtype=int, device=""cuda"")
    n = torch.arange(N, dtype=int, device=""cuda"")

    score = torch.zeros(B, Hq, M, N, dtype=dtype, device=""cuda"")
    bias = score_mod(
        score,
        b[:, None, None, None],
        h[None, :, None, None],
        m[None, None, :, None],
        n[None, None, None, :],
    )
    bool_mask = create_mask(block_mask.mask_mod, B, Hq, M, N, device=""cuda"")
    attn_mask = bias.masked_fill(bool_mask.logical_not(), float(""-inf""))
    return attn_mask.to(dtype)"
generate_eager_sdpa;"def generate_eager_sdpa(
    attn_type: str,
    shape: tuple[int],
    dtype: torch.dtype,
    block_mask: BlockMask,
    score_mod: Callable | None = None,
    **kwargs,
) -> Callable | None:
    B, Hq, M, Hkv, N, D = shape
    is_decoding = M == 1
    if attn_type == ""sliding_window"" or attn_type == ""prefix_lm"":
        attn_mask = create_mask(block_mask.mask_mod, 1, 1, M, N, device=""cuda"")
    elif attn_type == ""rel"":
        attn_mask = generate_attn_mask_linear_score_mod(
            [1, 1, M, N], block_mask, score_mod, dtype
        )
    elif attn_type == ""head_bias"":
        h = torch.arange(Hq, dtype=int, device=""cuda"")
        attn_mask = (2 * h[None, :, None, None]).broadcast_to(1, Hq, M, N).to(dtype)
    elif attn_type == ""alibi"":
        attn_mask = generate_attn_mask_linear_score_mod(
            [1, Hq, M, N], block_mask, score_mod, dtype
        )
    else:
        attn_mask = None

    sdpa_dict = {
        ""noop"": partial(
            F.scaled_dot_product_attention, is_causal=False, enable_gqa=(Hq != Hkv)
        ),
        ""causal"": partial(
            F.scaled_dot_product_attention, is_causal=True, enable_gqa=(Hq != Hkv)
        ),
        ""rel"": partial(
            F.scaled_dot_product_attention, is_causal=False, enable_gqa=(Hq != Hkv)
        ),
        ""head_bias"": partial(
            F.scaled_dot_product_attention, is_causal=False, enable_gqa=(Hq != Hkv)
        ),
        ""alibi"": partial(
            F.scaled_dot_product_attention, is_causal=False, enable_gqa=(Hq != Hkv)
        ),
        ""sliding_window"": partial(
            F.scaled_dot_product_attention, is_causal=False, enable_gqa=(Hq != Hkv)
        ),
        ""document_mask"": partial(
            F.scaled_dot_product_attention, is_causal=True, enable_gqa=(Hq != Hkv)
        )
        if Hq == Hkv
        else None,
        ""prefix_lm"": partial(
            F.scaled_dot_product_attention, is_causal=False, enable_gqa=(Hq != Hkv)
        ),
        ""softcap"": None,
    }

    if is_decoding and attn_type == ""causal"":
        attn_mask = create_mask(block_mask.mask_mod, 1, 1, M, N, device=""cuda"")
        sdpa_dict[""causal""] = partial(
            F.scaled_dot_product_attention, is_causal=False, enable_gqa=(Hq != Hkv)
        )

    return (
        partial(sdpa_dict[attn_type], attn_mask=attn_mask)
        if sdpa_dict[attn_type]
        else None
    )"
generate_experiment_configs;"def generate_experiment_configs(
    calculate_bwd: bool,
    dtype: torch.dtype,
    batch_sizes: list[int],
    num_heads: list[tuple[int, int]],
    seq_lens: list[int],
    head_dims: list[int],
    score_mods_str: list[str],
    decoding: bool,
    kv_cache_size: list[int],
    cal_bandwidth: bool,
    backends: list[str],
) -> list[ExperimentConfig]:
    assert not (calculate_bwd and decoding), ""Decoding does not support backward""

    if decoding:
        q_kv_seq_lens = [(1, i) for i in seq_lens]  # only testing query length == 1
    else:
        q_kv_seq_lens = [(i, i) for i in seq_lens]  # only testing q_len == kv_len
    dtypes = [dtype]

    all_configs = []
    for (
        bsz,
        (q_heads, kv_heads),
        (q_seq_len, kv_seq_len),
        head_dim,
        attn_type,
        dtype,
    ) in itertools.product(
        kv_cache_size if kv_cache_size else batch_sizes,
        num_heads,
        q_kv_seq_lens,
        head_dims,
        score_mods_str,
        dtypes,
    ):
        if kv_cache_size:
            head_size_bytes = torch.finfo(dtype).bits / 8 * head_dim
            bsz = int(
                (bsz * 1024 * 1024) // (kv_heads * kv_seq_len * head_size_bytes * 2)
            )
            if bsz <= 0:
                continue

        assert q_heads % kv_heads == 0

        all_configs.append(
            ExperimentConfig(
                shape=(bsz, q_heads, q_seq_len, kv_heads, kv_seq_len, head_dim),
                attn_type=attn_type,
                dtype=dtype,
                calculate_bwd_time=calculate_bwd,
                cal_bandwidth=cal_bandwidth,
                backends=backends,
            )
        )

    return all_configs"
heads_input_type;"def heads_input_type(s):
    try:
        hq, hkv = map(int, s.split("",""))
        return hq, hkv
    except Exception as e:
        raise argparse.ArgumentTypeError(""Heads must be Hq,Hkv"") from e"
offsets_to_lengths;"def offsets_to_lengths(
        offsets: torch.Tensor, device: Union[str, torch.device]
    ) -> torch.tensor:
        """"""Converts a list of offsets to a list of lengths. Reverse op of attn_gym.masks.document_mask.length_to_offsets

        Args:
            offsets: A 1D tensor of offsets
            device: The device to place the output tensor on
        """"""
        lengths = offsets[1:] - offsets[:-1]
        return lengths"
relative_bias;"def relative_bias(score, b, h, m, n):
        return score + (m - n)"
generate_random_lengths;"def generate_random_lengths(total_length, num_documents):
        # Initialize all lengths to 1 to ensure each document has at least one token
        lengths = [1] * num_documents
        remaining_length = total_length - num_documents

        # Randomly distribute the remaining length
        for _ in range(remaining_length):
            index = random.randint(0, num_documents - 1)
            lengths[index] += 1
        return lengths"
get_default_split_k;"def get_default_split_k(B: int, H: int, Mk: int) -> int:
        num_SM = torch.cuda.get_device_properties(""cuda"").multi_processor_count
        """"""Heuristic for the number of splits from xformer""""""
        bh = max(B * H, 1)  # NOTE: Handle B*h=0 case
        split_k = num_SM // bh * 2  # Each SM should at least get one block.
        split_k = max(split_k, 1)

        return split_k"
flash_attn_with_kvcache_renamed;"def flash_attn_with_kvcache_renamed(q, k, v, **kwargs):
        return flash_attn_with_kvcache(q, k_cache=k, v_cache=v, **kwargs)"
score_mod_w_offset;"def score_mod_w_offset(score, b, h, m, n):
            return score_mod(score, b, h, m + offset, n)"
offset;"def offset(b, h, m, n):
            return m + off >= n"
decoding_w_cached_seq_len;"def decoding_w_cached_seq_len(b, h, m, n):
            return mask_mod(b, h, m + cached_seq_len, n)"
offsets_to_lengths;"def offsets_to_lengths(
            offsets: torch.Tensor, device: Union[str, torch.device]
        ) -> torch.tensor:
            lengths = offsets[1:] - offsets[:-1]
            return lengths"
build_composite_mha_from_nn_mha;"def build_composite_mha_from_nn_mha(pt):
    assert pt._qkv_same_embed_dim
    in_proj_weight = pt.in_proj_weight
    assert in_proj_weight is not None
    assert pt.batch_first
    return CompositeMHA(pt.num_heads, pt.in_proj_weight, pt.in_proj_bias, pt.out_proj)"
generate_rand_batch;"def generate_rand_batch(
    batch_size,
    max_sequence_len,
    embed_dimension,
    pad_percentage=None,
    dtype=torch.float16,
    device=""cuda"",
):
    if not pad_percentage:
        return (
            torch.randn(
                batch_size,
                max_sequence_len,
                embed_dimension,
                dtype=dtype,
                device=device,
            ),
            None,
        )
    # Really slow but should work
    seq_len_list = [
        int(max_sequence_len * (1 - random.gauss(pad_percentage, 0.01)))
        for _ in range(batch_size)
    ]
    # Make random ele max length
    seq_len_list[random.randint(0, batch_size - 1)] = max_sequence_len
    # print(f""Theoretical padding: {pad_percentage} actual: {1 - (sum(seq_len_list) / (batch_size * max_sequence_len))}"")
    return (
        torch.nested.nested_tensor(
            [
                torch.randn(seq_len, embed_dimension, dtype=dtype, device=device)
                for seq_len in seq_len_list
            ]
        ),
        seq_len_list,
    )"
benchmark_torch_function_in_microseconds;"def benchmark_torch_function_in_microseconds(f, *args, **kwargs):
    t0 = benchmark.Timer(
        stmt=""f(*args, **kwargs)"", globals={""args"": args, ""kwargs"": kwargs, ""f"": f}
    )
    return t0.blocked_autorange().mean * 1e6"
assert_close_tensors;"def assert_close_tensors(tensor_a, tensor_b):
    # First order sanity check. Not a replacement for rigorous tests.
    if tensor_a.is_nested and tensor_b.is_nested:
        for a, b in zip(tensor_a.unbind(), tensor_b.unbind()):
            assert torch.allclose(a, b, atol=1e-2, rtol=1e-2)
    else:
        assert torch.allclose(tensor_a, tensor_b, atol=1e-3, rtol=1e-3)"
run_single_experiment;"def run_single_experiment(config: ExperimentConfig) -> ExperimentResults:
    with sdp_kernel(
        enable_math=config.enable_math,
        enable_flash=config.enable_flash,
        enable_mem_efficient=config.enable_mem_efficient,
        enable_cudnn=config.enable_cudnn,
    ):
        dropout_p = 0.0
        mask = None

        nn_mha = torch.nn.MultiheadAttention(
            embed_dim=config.embed_dimension,
            num_heads=config.num_heads,
            batch_first=True,
            dropout=dropout_p,
        )
        nn_mha = nn_mha.eval().to(""cuda"", config.dtype)
        composite_mha = build_composite_mha_from_nn_mha(nn_mha)
        qkv, lengths = generate_rand_batch(
            config.batch_size,
            config.max_sequence_len,
            config.embed_dimension,
            config.pad_percentage,
            config.dtype,
        )
        nn_mha_output, _ = nn_mha(qkv, qkv, qkv, mask)
        composite_mha_output, _ = composite_mha(qkv, qkv, qkv, mask)

        # First order sanity check
        assert_close_tensors(nn_mha_output, composite_mha_output)

        nn_mha_time = benchmark_torch_function_in_microseconds(
            nn_mha, qkv, qkv, qkv, mask
        )
        composite_mha_time = benchmark_torch_function_in_microseconds(
            composite_mha, qkv, qkv, qkv, mask
        )

        # TorchDynamo will error on NestedTensors
        if config.pad_percentage is None:
            compiled_nn_mha = torch.compile(nn_mha)
            compiled_composite_mha = torch.compile(composite_mha)

            compiled_nn_mha_time = benchmark_torch_function_in_microseconds(
                compiled_nn_mha, qkv, qkv, qkv, mask
            )

            compiled_composite_mha_time = benchmark_torch_function_in_microseconds(
                compiled_composite_mha,
                qkv,
                qkv,
                qkv,
                mask,
            )
        else:
            compiled_nn_mha_time = None
            compiled_composite_mha_time = None

        results = ExperimentResults(
            nn_mha_time,
            compiled_nn_mha_time,
            composite_mha_time,
            compiled_composite_mha_time,
        )
        return Experiment(config, results)"
generate_experiments;"def generate_experiments(
    batch_sizes, num_heads, max_seq_lens, embed_dims, dtypes, pad_percentages
) -> list[ExperimentConfig]:
    configs = []
    for bsz, n_heads, seq_len, embed_dim, dtype, padding in itertools.product(
        batch_sizes, num_heads, max_seq_lens, embed_dims, dtypes, pad_percentages
    ):
        configs.append(
            ExperimentConfig(
                batch_size=bsz,
                num_heads=n_heads,
                max_sequence_len=seq_len,
                embed_dimension=embed_dim,
                dtype=dtype,
                pad_percentage=padding,
                enable_math=False,
                enable_flash=True,
                enable_mem_efficient=True,
                enable_cudnn=True,
            )
        )
    return configs"
get_entries;"def get_entries(self) -> list:
        return [
            self.batch_size,
            self.num_heads,
            self.max_sequence_len,
            self.embed_dimension,
            self.dtype,
            self.pad_percentage,
            self.enable_math,
            self.enable_flash,
            self.enable_mem_efficient,
            self.enable_cudnn,
        ]"
get_entry_names;"def get_entry_names(cls) -> list[str]:
        return [
            ""batch_size"",
            ""num_heads"",
            ""max_sequence_len"",
            ""embed_dimension"",
            ""dtype"",
            ""pad_percentage"",
            ""enable_math"",
            ""enable_flash"",
            ""enable_mem_efficient"",
            ""enable_cudnn"",
        ]"
benchmark_torch_function_in_microseconds;"def benchmark_torch_function_in_microseconds(func: Callable, *args, **kwargs) -> float:
    # warmup
    for _ in range(5):
        func(*args, **kwargs)
    t0 = benchmark.Timer(
        stmt=""func(*args, **kwargs)"",
        globals={""args"": args, ""kwargs"": kwargs, ""func"": func},
    )
    return t0.adaptive_autorange(min_run_time=0.1).median * 1e6"
calculate_tflops;"def calculate_tflops(
    config: ExperimentConfig,
    time_us: float,
    is_backward: bool = False,
    sparsity: float = 0.0,
) -> float:
    """"""
    Calculate TFLOPS for scaled dot product attention.

    Parameters:
    - config: The experiment configuration
    - time_us: The execution time in microseconds
    - is_backward: Whether to calculate for backward pass (includes gradient computation)
    - sparsity: Sparsity factor between 0.0 and 1.0, where 0.0 means no sparsity and 1.0 means fully sparse

    Returns:
    - TFLOPS value
    """"""
    B = config.batch_size
    H = config.num_heads
    M = config.q_seq_len
    N = config.kv_seq_len
    D = config.head_dim

    # Calculate density factor (1.0 - sparsity)
    density = 1.0 - sparsity

    # Forward pass FLOPs
    qk_flops = (
        M * N * D * 2
    )  # Q*K^T matmul: (M,D) @ (D,N) with 2 FLOPs per multiply-add
    softmax_flops = M * N * 2  # Softmax operations (exp and div)
    av_flops = (
        M * N * D * 2
    )  # Attention @ V: (M,N) @ (N,D) with 2 FLOPs per multiply-add

    total_flops = B * H * (qk_flops + softmax_flops + av_flops)

    # Apply density factor to account for sparsity
    total_flops *= density

    # For backward pass flash uses 2.5x more flops will use this
    if is_backward:
        total_flops *= 2.5

    # Convert to TFLOPS: flops / (time_us * 1e-6) / 1e12
    tflops = total_flops / (time_us * 1e-6) / 1e12

    return tflops"
get_input;"def get_input(
    config: ExperimentConfig,
) -> tuple[torch.Tensor, torch.Tensor, torch.Tensor]:
    q = torch.randn(
        (config.batch_size, config.num_heads, config.q_seq_len, config.head_dim),
        dtype=config.dtype,
        device=config.device,
        requires_grad=True,
    )
    k = torch.randn(
        (config.batch_size, config.num_heads, config.kv_seq_len, config.head_dim),
        dtype=config.dtype,
        device=config.device,
        requires_grad=True,
    )
    v = torch.randn(
        (config.batch_size, config.num_heads, config.kv_seq_len, config.head_dim),
        dtype=config.dtype,
        device=config.device,
        requires_grad=True,
    )
    return q, k, v"
run_single_experiment;"def run_single_experiment(config: ExperimentConfig) -> ExperimentResults:
    q, k, v = get_input(config)
    is_causal = config.is_causal
    context = (
        sdpa_kernel(config.backend) if config.backend is not None else nullcontext()
    )
    with context:
        forward_time = benchmark_cuda_function_in_microseconds(
            scaled_dot_product_attention,
            q,
            k,
            v,
            is_causal=is_causal,
            attn_mask=None,
        )
        out_torch = scaled_dot_product_attention(
            q, k, v, is_causal=is_causal, attn_mask=None
        )
        dOut = torch.randn_like(out_torch)
        backward_time = benchmark_cuda_function_in_microseconds(
            out_torch.backward, dOut, retain_graph=True
        )

    # Calculate TFLOPS for forward and backward passes
    sparsity = 0.5 if is_causal else 0.0
    forward_tflops = calculate_tflops(config, forward_time, sparsity=sparsity)
    backward_tflops = calculate_tflops(
        config, backward_time, is_backward=True, sparsity=sparsity
    )

    return ExperimentResults(
        forward_time=forward_time,
        backward_time=backward_time,
        forward_tflops=forward_tflops,
        backward_tflops=backward_tflops,
    )"
print_results;"def print_results(experiments: list[Experiment]):
    table_data = defaultdict(list)
    for experiment in experiments:
        for key, value in experiment.asdict().items():
            table_data[key].append(value)
    del table_data[""device""]
    if table_data[""backend""][0] is None:
        del table_data[""backend""]
    print(tabulate(table_data, headers=""keys"", tablefmt=""pretty"", floatfmt="".3f""))"
write_results_to_csv;"def write_results_to_csv(
    experiments: list[Experiment], output_dir: str = ""benchmark_results""
):
    """"""
    Write experiment results to a CSV file in the specified directory.
    The filename includes a timestamp for uniqueness.
    """"""
    import csv
    import os
    from datetime import datetime

    # Create output directory if it doesn't exist
    os.makedirs(output_dir, exist_ok=True)

    # Generate filename with timestamp
    timestamp = datetime.now().strftime(""%Y%m%d_%H%M%S"")
    filename = os.path.join(output_dir, f""benchmark_results_{timestamp}.csv"")

    # Get all fields from the first experiment
    if not experiments:
        return

    fieldnames = list(experiments[0].asdict().keys())
    if ""device"" in fieldnames:
        fieldnames.remove(""device"")  # Remove device field as it's always cuda

    # Write results to CSV
    with open(filename, ""w"", newline="""") as csvfile:
        writer = csv.DictWriter(csvfile, fieldnames=fieldnames)
        writer.writeheader()
        for experiment in experiments:
            row = experiment.asdict()
            if ""device"" in row:
                del row[""device""]  # Remove device field
            writer.writerow(row)

    print(f""Results written to: {filename}"")"
generate_experiment_configs;"def generate_experiment_configs() -> list[ExperimentConfig]:
    batch_sizes = [1, 8, 16]
    num_heads = [16]
    q_kv_seq_lens = [(128, 128), (256, 256), (512, 512), (1024, 1024), (8192, 8192)]
    embed_dims = [2048]
    backends = [None]  # If set to None, all backends are enabled
    dtypes = [
        torch.bfloat16,
    ]
    is_causal = [True, False]
    all_configs = []
    for (
        bsz,
        heads,
        (q_seq_len, kv_seq_len),
        embed_dim,
        causal,
        dtype,
        backend,
    ) in itertools.product(
        batch_sizes, num_heads, q_kv_seq_lens, embed_dims, is_causal, dtypes, backends
    ):
        all_configs.append(
            ExperimentConfig(
                batch_size=bsz,
                num_heads=heads,
                q_seq_len=q_seq_len,
                kv_seq_len=kv_seq_len,
                embed_dim=embed_dim,
                is_causal=causal,
                dtype=dtype,
                backend=backend,
            )
        )

    return all_configs"
compute_output;"def compute_output(num_unrolls, InType, is_main):
        code = []

        pred = ""svAll"" if is_main else ""pg""
        if InType == ""float"":
            for i in range(num_unrolls):
                code.append(f""        output = svmla_x({pred}, output, svld1(svAll, &ip{i}[k]), wgt{i});"")
        elif InType == ""at::Half"":
            for i in range(num_unrolls):
                code.append(f""        auto input{i} = svcvt_f32_x({pred}, svreinterpret_f16(\n""
                f""          svld1uh_u32({pred}, reinterpret_cast<const uint16_t*>(&ip{i}[k]))));"")
            for i in range(num_unrolls):
                code.append(f""        output = svmla_x({pred}, output, input{i}, wgt{i});"")
        elif InType == ""at::BFloat16"":
            for i in range(num_unrolls):
                code.append(f""        auto input{i} = svreinterpret_f32(svlsl_x({pred},\n""
                f""          svld1uh_u32({pred}, reinterpret_cast<const uint16_t*>(&ip{i}[k])), 16));"")
            for i in range(num_unrolls):
                code.append(f""        output = svmla_x({pred}, output, input{i}, wgt{i});"")
        elif InType == ""uint8_t"":
            code.append(f""        output = svadd_x({pred}, output, bio);"")
            for i in range(num_unrolls):
                code.append(f""        auto input{i} = svcvt_f32_x({pred}, svld1ub_u32({pred}, &ip{i}[k]));"")
            for i in range(num_unrolls):
                code.append(f""        output = svmla_x({pred}, output, input{i}, wgt{i});"")
        else:
            raise ValueError(f'Unknown datatype ""{InType}""')

        return code"
linkcode_resolve;"def linkcode_resolve(domain, info):
    if domain != ""py"":
        return None
    if not info[""module""]:
        return None

    try:
        module = __import__(info[""module""], fromlist=[""""])
        obj = module
        for part in info[""fullname""].split("".""):
            obj = getattr(obj, part)
        # Get the source file and line number
        obj = inspect.unwrap(obj)
        fn = inspect.getsourcefile(obj)
        source, lineno = inspect.getsourcelines(obj)
    except Exception:
        return None

    # Determine the tag based on the torch_version
    if RELEASE:
        version_parts = torch_version.split(
            "".""
        )  # For release versions, format as ""vX.Y.Z"" for correct path in repo
        patch_version = (
            version_parts[2].split(""+"")[0].split(""a"")[0]
        )  # assuming a0 always comes after release version in versions.txt
        version_path = f""v{version_parts[0]}.{version_parts[1]}.{patch_version}""
    else:
        version_path = torch.version.git_version
    fn = os.path.relpath(fn, start=os.path.dirname(torch.__file__))
    return (
        f""https://github.com/pytorch/pytorch/blob/{version_path}/torch/{fn}#L{lineno}""
    )"
